#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 583008256 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4136, tid=16416
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\lib\idea_rt.jar=59737:C:\Users\Арсений Грачев\AppData\Local\JetBrains\Toolbox\apps\IDEA-C\ch-0\221.5591.52\bin -Dfile.encoding=UTF-8 ru.netology.Main

Host: Intel(R) Pentium(R) Silver J5040 CPU @ 2.00GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Sat Jun 10 12:39:23 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.2913) elapsed time: 98.173199 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x0000023dfeb649a0):  VMThread "VM Thread" [stack: 0x0000007c5c300000,0x0000007c5c400000] [id=16416]

Stack: [0x0000007c5c300000,0x0000007c5c400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000820d2fed60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023db6f94590


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023d9ae341a0 JavaThread "Thread-6183" [_thread_blocked, id=44836, stack(0x0000007d8b500000,0x0000007d8b600000)]
  0x0000023d9ae354e0 JavaThread "Thread-6184" [_thread_blocked, id=44840, stack(0x0000007d8b600000,0x0000007d8b700000)]
  0x0000023d9ae34b40 JavaThread "Thread-6185" [_thread_blocked, id=44844, stack(0x0000007d8b700000,0x0000007d8b800000)]
  0x0000023d9ae35010 JavaThread "Thread-6186" [_thread_blocked, id=44848, stack(0x0000007d8b800000,0x0000007d8b900000)]
  0x0000023d9ae2e160 JavaThread "Thread-6187" [_thread_blocked, id=44852, stack(0x0000007d8b900000,0x0000007d8ba00000)]
  0x0000023d9ae35e80 JavaThread "Thread-6188" [_thread_blocked, id=44856, stack(0x0000007d8ba00000,0x0000007d8bb00000)]
  0x0000023d9ae31650 JavaThread "Thread-6189" [_thread_blocked, id=44860, stack(0x0000007d8bb00000,0x0000007d8bc00000)]
  0x0000023d9ae2f4a0 JavaThread "Thread-6190" [_thread_blocked, id=44864, stack(0x0000007d8bc00000,0x0000007d8bd00000)]
  0x0000023d9ae2e630 JavaThread "Thread-6191" [_thread_blocked, id=44868, stack(0x0000007d8bd00000,0x0000007d8be00000)]
  0x0000023d9ae2fe40 JavaThread "Thread-6192" [_thread_blocked, id=44872, stack(0x0000007d8be00000,0x0000007d8bf00000)]
  0x0000023d9ae36350 JavaThread "Thread-6193" [_thread_blocked, id=44876, stack(0x0000007d8bf00000,0x0000007d8c000000)]
  0x0000023d9ae37b60 JavaThread "Thread-6194" [_thread_blocked, id=44880, stack(0x0000007d8c000000,0x0000007d8c100000)]
  0x0000023d9ae36820 JavaThread "Thread-6195" [_thread_blocked, id=44884, stack(0x0000007d8c100000,0x0000007d8c200000)]
  0x0000023d9ae38030 JavaThread "Thread-6196" [_thread_blocked, id=44888, stack(0x0000007d8c200000,0x0000007d8c300000)]
  0x0000023d9ae38500 JavaThread "Thread-6197" [_thread_blocked, id=44892, stack(0x0000007d8c300000,0x0000007d8c400000)]
  0x0000023d9ae33330 JavaThread "Thread-6198" [_thread_blocked, id=44896, stack(0x0000007d8c400000,0x0000007d8c500000)]
  0x0000023d9ae31ff0 JavaThread "Thread-6199" [_thread_blocked, id=44900, stack(0x0000007d8c500000,0x0000007d8c600000)]
  0x0000023d9ae36cf0 JavaThread "Thread-6200" [_thread_blocked, id=44904, stack(0x0000007d8c600000,0x0000007d8c700000)]
  0x0000023d9ae371c0 JavaThread "Thread-6201" [_thread_blocked, id=44908, stack(0x0000007d8c700000,0x0000007d8c800000)]
  0x0000023d9ae37690 JavaThread "Thread-6202" [_thread_blocked, id=44912, stack(0x0000007d8c800000,0x0000007d8c900000)]
  0x0000023d9ae389d0 JavaThread "Thread-6203" [_thread_blocked, id=44916, stack(0x0000007d8c900000,0x0000007d8ca00000)]
  0x0000023d9ae38ea0 JavaThread "Thread-6204" [_thread_blocked, id=44920, stack(0x0000007d8ca00000,0x0000007d8cb00000)]
  0x0000023d9ae39370 JavaThread "Thread-6205" [_thread_blocked, id=44924, stack(0x0000007d8cb00000,0x0000007d8cc00000)]
  0x0000023d9ae31b20 JavaThread "Thread-6206" [_thread_blocked, id=44928, stack(0x0000007d8cc00000,0x0000007d8cd00000)]
  0x0000023d9ae39840 JavaThread "Thread-6207" [_thread_blocked, id=44932, stack(0x0000007d8cd00000,0x0000007d8ce00000)]
  0x0000023d9ae33800 JavaThread "Thread-6208" [_thread_blocked, id=44936, stack(0x0000007d8ce00000,0x0000007d8cf00000)]
  0x0000023d9ae39d10 JavaThread "Thread-6209" [_thread_blocked, id=44940, stack(0x0000007d8cf00000,0x0000007d8d000000)]
  0x0000023d9ae324c0 JavaThread "Thread-6210" [_thread_blocked, id=44944, stack(0x0000007d8d000000,0x0000007d8d100000)]
  0x0000023d9ae3a1e0 JavaThread "Thread-6211" [_thread_blocked, id=44948, stack(0x0000007d8d100000,0x0000007d8d200000)]
  0x0000023d9ae32990 JavaThread "Thread-6212" [_thread_blocked, id=44952, stack(0x0000007d8d200000,0x0000007d8d300000)]
  0x0000023d9ae3b9f0 JavaThread "Thread-6213" [_thread_blocked, id=44956, stack(0x0000007d8d300000,0x0000007d8d400000)]
  0x0000023d9ae3a6b0 JavaThread "Thread-6214" [_thread_blocked, id=44960, stack(0x0000007d8d400000,0x0000007d8d500000)]
  0x0000023d9ae3ab80 JavaThread "Thread-6215" [_thread_blocked, id=44964, stack(0x0000007d8d500000,0x0000007d8d600000)]
  0x0000023d9ae3e070 JavaThread "Thread-6216" [_thread_blocked, id=44968, stack(0x0000007d8d600000,0x0000007d8d700000)]
  0x0000023d9ae3b520 JavaThread "Thread-6217" [_thread_blocked, id=44972, stack(0x0000007d8d700000,0x0000007d8d800000)]
  0x0000023d9ae3f3b0 JavaThread "Thread-6218" [_thread_blocked, id=44976, stack(0x0000007d8d800000,0x0000007d8d900000)]
  0x0000023d9ae406f0 JavaThread "Thread-6219" [_thread_blocked, id=44980, stack(0x0000007d8d900000,0x0000007d8da00000)]
  0x0000023d9ae3ea10 JavaThread "Thread-6220" [_thread_blocked, id=44984, stack(0x0000007d8da00000,0x0000007d8db00000)]
  0x0000023d9ae3bec0 JavaThread "Thread-6221" [_thread_blocked, id=44988, stack(0x0000007d8db00000,0x0000007d8dc00000)]
  0x0000023d9ae3b050 JavaThread "Thread-6222" [_thread_blocked, id=44992, stack(0x0000007d8dc00000,0x0000007d8dd00000)]
  0x0000023d9ae3c390 JavaThread "Thread-6223" [_thread_blocked, id=44996, stack(0x0000007d8dd00000,0x0000007d8de00000)]
  0x0000023d9ae3c860 JavaThread "Thread-6224" [_thread_blocked, id=45000, stack(0x0000007d8de00000,0x0000007d8df00000)]
  0x0000023d9ae3cd30 JavaThread "Thread-6225" [_thread_blocked, id=45004, stack(0x0000007d8df00000,0x0000007d8e000000)]
  0x0000023d9ae3d200 JavaThread "Thread-6226" [_thread_blocked, id=45008, stack(0x0000007d8e000000,0x0000007d8e100000)]
  0x0000023d9ae3fd50 JavaThread "Thread-6227" [_thread_blocked, id=45012, stack(0x0000007d8e100000,0x0000007d8e200000)]
  0x0000023d9ae3d6d0 JavaThread "Thread-6228" [_thread_blocked, id=45016, stack(0x0000007d8e200000,0x0000007d8e300000)]
  0x0000023d9ae3dba0 JavaThread "Thread-6229" [_thread_blocked, id=45020, stack(0x0000007d8e300000,0x0000007d8e400000)]
  0x0000023d9ae3eee0 JavaThread "Thread-6230" [_thread_blocked, id=45024, stack(0x0000007d8e400000,0x0000007d8e500000)]
  0x0000023d9ae3e540 JavaThread "Thread-6231" [_thread_blocked, id=45028, stack(0x0000007d8e500000,0x0000007d8e600000)]
  0x0000023d9ae3f880 JavaThread "Thread-6232" [_thread_blocked, id=45032, stack(0x0000007d8e600000,0x0000007d8e700000)]
  0x0000023d9ae40220 JavaThread "Thread-6233" [_thread_blocked, id=45036, stack(0x0000007d8e700000,0x0000007d8e800000)]
  0x0000023d9ae41090 JavaThread "Thread-6234" [_thread_blocked, id=45040, stack(0x0000007d8e800000,0x0000007d8e900000)]
  0x0000023d9ae44a50 JavaThread "Thread-6235" [_thread_blocked, id=45044, stack(0x0000007d8e900000,0x0000007d8ea00000)]
  0x0000023d9ae44f20 JavaThread "Thread-6236" [_thread_blocked, id=45048, stack(0x0000007d8ea00000,0x0000007d8eb00000)]
  0x0000023d9ae423d0 JavaThread "Thread-6237" [_thread_blocked, id=45052, stack(0x0000007d8eb00000,0x0000007d8ec00000)]
  0x0000023d9ae470d0 JavaThread "Thread-6238" [_thread_blocked, id=45060, stack(0x0000007d8ec00000,0x0000007d8ed00000)]
  0x0000023d9ae47f40 JavaThread "Thread-6239" [_thread_blocked, id=45064, stack(0x0000007d8ed00000,0x0000007d8ee00000)]
  0x0000023d9ae440b0 JavaThread "Thread-6240" [_thread_blocked, id=45068, stack(0x0000007d8ee00000,0x0000007d8ef00000)]
  0x0000023d9ae453f0 JavaThread "Thread-6241" [_thread_blocked, id=45072, stack(0x0000007d8ef00000,0x0000007d8f000000)]
  0x0000023d9ae44580 JavaThread "Thread-6242" [_thread_blocked, id=45076, stack(0x0000007d8f000000,0x0000007d8f100000)]
  0x0000023d9ae46260 JavaThread "Thread-6243" [_thread_blocked, id=45080, stack(0x0000007d8f100000,0x0000007d8f200000)]
  0x0000023d9ae475a0 JavaThread "Thread-6244" [_thread_blocked, id=45084, stack(0x0000007d8f200000,0x0000007d8f300000)]
  0x0000023d9ae458c0 JavaThread "Thread-6245" [_thread_blocked, id=45088, stack(0x0000007d8f300000,0x0000007d8f400000)]
  0x0000023d9ae47a70 JavaThread "Thread-6246" [_thread_blocked, id=45092, stack(0x0000007d8f400000,0x0000007d8f500000)]
  0x0000023d9ae45d90 JavaThread "Thread-6247" [_thread_blocked, id=45096, stack(0x0000007d8f500000,0x0000007d8f600000)]
  0x0000023d9ae46730 JavaThread "Thread-6248" [_thread_blocked, id=45100, stack(0x0000007d8f600000,0x0000007d8f700000)]
  0x0000023d9ae42d70 JavaThread "Thread-6249" [_thread_blocked, id=45104, stack(0x0000007d8f700000,0x0000007d8f800000)]
  0x0000023d9ae46c00 JavaThread "Thread-6250" [_thread_blocked, id=45108, stack(0x0000007d8f800000,0x0000007d8f900000)]
  0x0000023d9ae48410 JavaThread "Thread-6251" [_thread_blocked, id=45112, stack(0x0000007d8f900000,0x0000007d8fa00000)]
  0x0000023d9ae40bc0 JavaThread "Thread-6252" [_thread_blocked, id=45116, stack(0x0000007d8fa00000,0x0000007d8fb00000)]
  0x0000023d9ae41560 JavaThread "Thread-6253" [_thread_blocked, id=45120, stack(0x0000007d8fb00000,0x0000007d8fc00000)]
  0x0000023d9ae43240 JavaThread "Thread-6254" [_thread_blocked, id=45124, stack(0x0000007d8fc00000,0x0000007d8fd00000)]
  0x0000023d9ae48db0 JavaThread "Thread-6255" [_thread_blocked, id=45128, stack(0x0000007d8fd00000,0x0000007d8fe00000)]
  0x0000023d9ae43710 JavaThread "Thread-6256" [_thread_blocked, id=45132, stack(0x0000007d8fe00000,0x0000007d8ff00000)]
  0x0000023d9ae488e0 JavaThread "Thread-6257" [_thread_blocked, id=45136, stack(0x0000007d8ff00000,0x0000007d90000000)]
  0x0000023d9ae49280 JavaThread "Thread-6258" [_thread_blocked, id=45140, stack(0x0000007d90000000,0x0000007d90100000)]
  0x0000023d9ae43be0 JavaThread "Thread-6259" [_thread_blocked, id=45144, stack(0x0000007d90100000,0x0000007d90200000)]
  0x0000023d9ae41a30 JavaThread "Thread-6260" [_thread_blocked, id=45148, stack(0x0000007d90200000,0x0000007d90300000)]
  0x0000023d9ae49750 JavaThread "Thread-6261" [_thread_blocked, id=45152, stack(0x0000007d90300000,0x0000007d90400000)]
  0x0000023d9ae428a0 JavaThread "Thread-6262" [_thread_blocked, id=45156, stack(0x0000007d90400000,0x0000007d90500000)]
  0x0000023d9ae41f00 JavaThread "Thread-6263" [_thread_blocked, id=45160, stack(0x0000007d90500000,0x0000007d90600000)]
  0x0000023d9ae4aa90 JavaThread "Thread-6264" [_thread_blocked, id=45164, stack(0x0000007d90600000,0x0000007d90700000)]
  0x0000023d9ae4f2c0 JavaThread "Thread-6265" [_thread_blocked, id=45168, stack(0x0000007d90700000,0x0000007d90800000)]
  0x0000023d9ae4b430 JavaThread "Thread-6266" [_thread_blocked, id=45172, stack(0x0000007d90800000,0x0000007d90900000)]
  0x0000023d9ae4af60 JavaThread "Thread-6267" [_thread_blocked, id=45176, stack(0x0000007d90900000,0x0000007d90a00000)]
  0x0000023d9ae50ad0 JavaThread "Thread-6268" [_thread_blocked, id=45180, stack(0x0000007d90a00000,0x0000007d90b00000)]
  0x0000023d9ae4bdd0 JavaThread "Thread-6269" [_thread_blocked, id=45184, stack(0x0000007d90b00000,0x0000007d90c00000)]
  0x0000023d9ae4df80 JavaThread "Thread-6270" [_thread_blocked, id=45188, stack(0x0000007d90c00000,0x0000007d90d00000)]
  0x0000023d9ae4b900 JavaThread "Thread-6271" [_thread_blocked, id=45192, stack(0x0000007d90d00000,0x0000007d90e00000)]
  0x0000023d9ae4f790 JavaThread "Thread-6272" [_thread_blocked, id=45196, stack(0x0000007d90e00000,0x0000007d90f00000)]
  0x0000023d9ae4c2a0 JavaThread "Thread-6273" [_thread_blocked, id=45200, stack(0x0000007d90f00000,0x0000007d91000000)]
  0x0000023d9ae51470 JavaThread "Thread-6274" [_thread_blocked, id=45204, stack(0x0000007d91000000,0x0000007d91100000)]
  0x0000023d9ae4d110 JavaThread "Thread-6275" [_thread_blocked, id=45208, stack(0x0000007d91100000,0x0000007d91200000)]
  0x0000023d9ae4c770 JavaThread "Thread-6276" [_thread_blocked, id=45212, stack(0x0000007d91200000,0x0000007d91300000)]
  0x0000023d9ae4d5e0 JavaThread "Thread-6277" [_thread_blocked, id=45216, stack(0x0000007d91300000,0x0000007d91400000)]
  0x0000023d9ae4dab0 JavaThread "Thread-6278" [_thread_blocked, id=45220, stack(0x0000007d91400000,0x0000007d91500000)]
  0x0000023d9ae4e450 JavaThread "Thread-6279" [_thread_blocked, id=45224, stack(0x0000007d91500000,0x0000007d91600000)]
  0x0000023d9ae4edf0 JavaThread "Thread-6280" [_thread_blocked, id=45228, stack(0x0000007d91600000,0x0000007d91700000)]
  0x0000023d9ae4cc40 JavaThread "Thread-6281" [_thread_blocked, id=45232, stack(0x0000007d91700000,0x0000007d91800000)]
  0x0000023d9ae4e920 JavaThread "Thread-6282" [_thread_blocked, id=45236, stack(0x0000007d91800000,0x0000007d91900000)]
  0x0000023d9ae4fc60 JavaThread "Thread-6283" [_thread_blocked, id=45240, stack(0x0000007d91900000,0x0000007d91a00000)]
  0x0000023d9ae50600 JavaThread "Thread-6284" [_thread_blocked, id=45244, stack(0x0000007d91a00000,0x0000007d91b00000)]
  0x0000023d9ae50130 JavaThread "Thread-6285" [_thread_blocked, id=45248, stack(0x0000007d91b00000,0x0000007d91c00000)]
  0x0000023d9ae4a5c0 JavaThread "Thread-6286" [_thread_blocked, id=45252, stack(0x0000007d91c00000,0x0000007d91d00000)]
  0x0000023d9ae50fa0 JavaThread "Thread-6287" [_thread_blocked, id=45256, stack(0x0000007d91d00000,0x0000007d91e00000)]
  0x0000023d9ae49c20 JavaThread "Thread-6288" [_thread_blocked, id=45260, stack(0x0000007d91e00000,0x0000007d91f00000)]
  0x0000023d9ae51940 JavaThread "Thread-6289" [_thread_blocked, id=45264, stack(0x0000007d91f00000,0x0000007d92000000)]
  0x0000023d9ae4a0f0 JavaThread "Thread-6290" [_thread_blocked, id=45268, stack(0x0000007d92000000,0x0000007d92100000)]
  0x0000023d9ae51e10 JavaThread "Thread-6291" [_thread_blocked, id=45272, stack(0x0000007d92100000,0x0000007d92200000)]
  0x0000023d9ae522e0 JavaThread "Thread-6292" [_thread_blocked, id=45276, stack(0x0000007d92200000,0x0000007d92300000)]
  0x0000023d9ae527b0 JavaThread "Thread-6293" [_thread_blocked, id=45280, stack(0x0000007d92300000,0x0000007d92400000)]
  0x0000023d9ae52c80 JavaThread "Thread-6294" [_thread_blocked, id=45284, stack(0x0000007d92400000,0x0000007d92500000)]
  0x0000023d9ae53150 JavaThread "Thread-6295" [_thread_blocked, id=45288, stack(0x0000007d92500000,0x0000007d92600000)]
  0x0000023d9ae53620 JavaThread "Thread-6296" [_thread_blocked, id=45292, stack(0x0000007d92800000,0x0000007d92900000)]
  0x0000023d9ae53af0 JavaThread "Thread-6297" [_thread_blocked, id=45296, stack(0x0000007d92900000,0x0000007d92a00000)]
  0x0000023d9ae5a4d0 JavaThread "Thread-6298" [_thread_blocked, id=45300, stack(0x0000007d92a00000,0x0000007d92b00000)]
  0x0000023d9ae557d0 JavaThread "Thread-6299" [_thread_blocked, id=45304, stack(0x0000007d92b00000,0x0000007d92c00000)]
  0x0000023d9ae56b10 JavaThread "Thread-6300" [_thread_blocked, id=45308, stack(0x0000007d92c00000,0x0000007d92d00000)]
  0x0000023d9ae5a9a0 JavaThread "Thread-6301" [_thread_blocked, id=45312, stack(0x0000007d92d00000,0x0000007d92e00000)]
  0x0000023d9ae56fe0 JavaThread "Thread-6302" [_thread_blocked, id=45316, stack(0x0000007d92e00000,0x0000007d92f00000)]
  0x0000023d9ae59190 JavaThread "Thread-6303" [_thread_blocked, id=45320, stack(0x0000007d92f00000,0x0000007d93000000)]
  0x0000023d9ae54e30 JavaThread "Thread-6304" [_thread_blocked, id=45324, stack(0x0000007d93000000,0x0000007d93100000)]
  0x0000023d9ae55ca0 JavaThread "Thread-6305" [_thread_blocked, id=45328, stack(0x0000007d93100000,0x0000007d93200000)]
  0x0000023d9ae574b0 JavaThread "Thread-6306" [_thread_blocked, id=45332, stack(0x0000007d93200000,0x0000007d93300000)]
  0x0000023d9ae55300 JavaThread "Thread-6307" [_thread_blocked, id=45336, stack(0x0000007d93300000,0x0000007d93400000)]
  0x0000023d9ae54490 JavaThread "Thread-6308" [_thread_blocked, id=45340, stack(0x0000007d93400000,0x0000007d93500000)]
  0x0000023d9ae57980 JavaThread "Thread-6309" [_thread_blocked, id=45344, stack(0x0000007d93500000,0x0000007d93600000)]
  0x0000023d9ae57e50 JavaThread "Thread-6310" [_thread_blocked, id=45348, stack(0x0000007d93600000,0x0000007d93700000)]
  0x0000023d9ae56640 JavaThread "Thread-6311" [_thread_blocked, id=45352, stack(0x0000007d93700000,0x0000007d93800000)]
  0x0000023d9ae5a000 JavaThread "Thread-6312" [_thread_blocked, id=45356, stack(0x0000007d93800000,0x0000007d93900000)]
  0x0000023d9ae58320 JavaThread "Thread-6313" [_thread_blocked, id=45360, stack(0x0000007d93900000,0x0000007d93a00000)]
  0x0000023d9ae587f0 JavaThread "Thread-6314" [_thread_blocked, id=45364, stack(0x0000007d93a00000,0x0000007d93b00000)]
  0x0000023d9ae58cc0 JavaThread "Thread-6315" [_thread_blocked, id=45368, stack(0x0000007d93b00000,0x0000007d93c00000)]
  0x0000023d9ae59660 JavaThread "Thread-6316" [_thread_blocked, id=45372, stack(0x0000007d93c00000,0x0000007d93d00000)]
  0x0000023d9ae59b30 JavaThread "Thread-6317" [_thread_blocked, id=45376, stack(0x0000007d93d00000,0x0000007d93e00000)]
  0x0000023d9ae53fc0 JavaThread "Thread-6318" [_thread_blocked, id=45380, stack(0x0000007d93e00000,0x0000007d93f00000)]
  0x0000023d9ae54960 JavaThread "Thread-6319" [_thread_blocked, id=45384, stack(0x0000007d93f00000,0x0000007d94000000)]
  0x0000023d9ae56170 JavaThread "Thread-6320" [_thread_blocked, id=45388, stack(0x0000007d94000000,0x0000007d94100000)]
  0x0000023d9ae20400 JavaThread "Thread-6321" [_thread_blocked, id=45392, stack(0x0000007d94100000,0x0000007d94200000)]
  0x0000023d9ae1d3e0 JavaThread "Thread-6322" [_thread_blocked, id=45396, stack(0x0000007d94200000,0x0000007d94300000)]
  0x0000023d9ae1a890 JavaThread "Thread-6323" [_thread_blocked, id=45400, stack(0x0000007d94300000,0x0000007d94400000)]
  0x0000023d9ae1d8b0 JavaThread "Thread-6324" [_thread_blocked, id=45404, stack(0x0000007d94400000,0x0000007d94500000)]
  0x0000023d9ae21740 JavaThread "Thread-6325" [_thread_blocked, id=45408, stack(0x0000007d94500000,0x0000007d94600000)]
  0x0000023d9ae1fa60 JavaThread "Thread-6326" [_thread_blocked, id=45412, stack(0x0000007d94600000,0x0000007d94700000)]
  0x0000023d9ae208d0 JavaThread "Thread-6327" [_thread_blocked, id=45416, stack(0x0000007d94700000,0x0000007d94800000)]
  0x0000023d9ae1e720 JavaThread "Thread-6328" [_thread_blocked, id=45420, stack(0x0000007d94800000,0x0000007d94900000)]
  0x0000023d9ae1ebf0 JavaThread "Thread-6329" [_thread_blocked, id=45424, stack(0x0000007d94900000,0x0000007d94a00000)]
  0x0000023d9ae1dd80 JavaThread "Thread-6330" [_thread_blocked, id=45428, stack(0x0000007d94a00000,0x0000007d94b00000)]
  0x0000023d9ae1ad60 JavaThread "Thread-6331" [_thread_blocked, id=45432, stack(0x0000007d94b00000,0x0000007d94c00000)]
  0x0000023d9ae1e250 JavaThread "Thread-6332" [_thread_blocked, id=45436, stack(0x0000007d94c00000,0x0000007d94d00000)]
  0x0000023d9ae1f0c0 JavaThread "Thread-6333" [_thread_blocked, id=45440, stack(0x0000007d94d00000,0x0000007d94e00000)]
  0x0000023d9ae1f590 JavaThread "Thread-6334" [_thread_blocked, id=45444, stack(0x0000007d94e00000,0x0000007d94f00000)]
  0x0000023d9ae1b230 JavaThread "Thread-6335" [_thread_blocked, id=45448, stack(0x0000007d94f00000,0x0000007d95000000)]
  0x0000023d9ae1ff30 JavaThread "Thread-6336" [_thread_blocked, id=45452, stack(0x0000007d95000000,0x0000007d95100000)]
  0x0000023d9ae21c10 JavaThread "Thread-6337" [_thread_blocked, id=45456, stack(0x0000007d95100000,0x0000007d95200000)]
  0x0000023d9ae1ca40 JavaThread "Thread-6338" [_thread_blocked, id=45460, stack(0x0000007d95200000,0x0000007d95300000)]
  0x0000023d9ae20da0 JavaThread "Thread-6339" [_thread_blocked, id=45464, stack(0x0000007d95300000,0x0000007d95400000)]
  0x0000023d9ae21270 JavaThread "Thread-6340" [_thread_blocked, id=45468, stack(0x0000007d95400000,0x0000007d95500000)]
  0x0000023d9ae1a3c0 JavaThread "Thread-6341" [_thread_blocked, id=45472, stack(0x0000007d95500000,0x0000007d95600000)]
  0x0000023d9ae220e0 JavaThread "Thread-6342" [_thread_blocked, id=45476, stack(0x0000007d95600000,0x0000007d95700000)]
  0x0000023d9ae225b0 JavaThread "Thread-6343" [_thread_blocked, id=45480, stack(0x0000007d95700000,0x0000007d95800000)]
  0x0000023d9ae22a80 JavaThread "Thread-6344" [_thread_blocked, id=45484, stack(0x0000007d95800000,0x0000007d95900000)]
  0x0000023d9ae22f50 JavaThread "Thread-6345" [_thread_blocked, id=45488, stack(0x0000007d95900000,0x0000007d95a00000)]
  0x0000023d9ae1b700 JavaThread "Thread-6346" [_thread_blocked, id=45492, stack(0x0000007d95a00000,0x0000007d95b00000)]
  0x0000023d9ae23420 JavaThread "Thread-6347" [_thread_blocked, id=45496, stack(0x0000007d95b00000,0x0000007d95c00000)]
  0x0000023d9ae1bbd0 JavaThread "Thread-6348" [_thread_blocked, id=45500, stack(0x0000007d95c00000,0x0000007d95d00000)]
  0x0000023d9ae238f0 JavaThread "Thread-6349" [_thread_blocked, id=45504, stack(0x0000007d95d00000,0x0000007d95e00000)]
  0x0000023d9ae1cf10 JavaThread "Thread-6350" [_thread_blocked, id=45508, stack(0x0000007d95e00000,0x0000007d95f00000)]
  0x0000023d9ae1c0a0 JavaThread "Thread-6351" [_thread_blocked, id=45512, stack(0x0000007d95f00000,0x0000007d96000000)]
  0x0000023d9ae23dc0 JavaThread "Thread-6352" [_thread_blocked, id=45516, stack(0x0000007d96000000,0x0000007d96100000)]
  0x0000023d9ae1c570 JavaThread "Thread-6353" [_thread_blocked, id=45520, stack(0x0000007d96100000,0x0000007d96200000)]
  0x0000023d9ae25100 JavaThread "Thread-6354" [_thread_blocked, id=45524, stack(0x0000007d96200000,0x0000007d96300000)]
  0x0000023d9ae272b0 JavaThread "Thread-6355" [_thread_blocked, id=45528, stack(0x0000007d96300000,0x0000007d96400000)]
  0x0000023d9ae25f70 JavaThread "Thread-6356" [_thread_blocked, id=45532, stack(0x0000007d96400000,0x0000007d96500000)]
  0x0000023d9ae285f0 JavaThread "Thread-6357" [_thread_blocked, id=45536, stack(0x0000007d96500000,0x0000007d96600000)]
  0x0000023d9ae27780 JavaThread "Thread-6358" [_thread_blocked, id=45540, stack(0x0000007d96600000,0x0000007d96700000)]
  0x0000023d9ae28120 JavaThread "Thread-6359" [_thread_blocked, id=45544, stack(0x0000007d96700000,0x0000007d96800000)]
  0x0000023d9ae2a2d0 JavaThread "Thread-6360" [_thread_blocked, id=45548, stack(0x0000007d96800000,0x0000007d96900000)]
  0x0000023d9ae2b610 JavaThread "Thread-6361" [_thread_blocked, id=45552, stack(0x0000007d96900000,0x0000007d96a00000)]
  0x0000023d9ae27c50 JavaThread "Thread-6362" [_thread_blocked, id=45556, stack(0x0000007d96a00000,0x0000007d96b00000)]
  0x0000023d9ae2bae0 JavaThread "Thread-6363" [_thread_blocked, id=45560, stack(0x0000007d96b00000,0x0000007d96c00000)]
  0x0000023d9ae2a7a0 JavaThread "Thread-6364" [_thread_blocked, id=45564, stack(0x0000007d96c00000,0x0000007d96d00000)]
